NETWORK
Name: net
Paris:telescope:0,0.0,0.0,0.00524,0.00524,0.5236,2.07694,10.0,10.0,true
Toulouse:telescope:0,0.0,0.0,0.00524,0.00524,0.5236,2.07694,10.0,10.0,true
Tokyo:telescope:0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,false
PARAMETERS
Start date: 2010-10-10T00:00:00.000Z
End date: 2010-10-12T00:00:00.000Z
SATELLITES
8618525.0,0.18454329669475555,0.5976880192756653,1.9797357320785522,1.9797357320785522,5.886458676837584
8119869.5,0.14626319706439972,0.5737507939338684,0.07359355688095093,0.07359355688095093,0.17691345699214533
8315013.5,0.16604259610176086,0.5741173028945923,3.2909247875213623,3.2909247875213623,4.128817891194984
8815980.0,0.2026418000459671,0.5979253649711609,3.959087371826172,3.959087371826172,6.151766157898637
8258549.0,0.16594469547271729,0.58195561170578,5.508547306060791,5.508547306060791,6.032705539407849
6947700.0,0.012950999662280083,0.8775480389595032,3.697272300720215,3.697272300720215,5.9482002188775285
7023281.0,0.0023384999949485064,0.844393789768219,0.6722187995910645,0.6722187995910645,5.01952963130287
7156278.0,0.02586420066654682,1.1640875339508057,5.886564254760742,5.886564254760742,0.5364408679326347
7103428.5,0.02019359916448593,1.1639862060546875,5.198953628540039,5.198953628540039,4.131090323133363
7128009.0,0.02322320081293583,1.1635185480117798,1.2835413217544556,1.2835413217544556,0.7996375562285127
